remap_userid1	remap_userid2
24	537
24	538
24	541
24	542
24	543
24	544
24	545
24	546
24	547
24	548
24	549
24	550
24	551
24	552
24	554
24	555
24	559
25	0
25	1
25	2
25	3
25	4
25	6
25	7
25	8
25	9
25	10
25	11
25	12
25	13
25	14
25	16
25	18
25	19
25	21
25	22
25	24
25	27
25	29
25	30
25	31
25	32
25	33
25	34
25	37
25	38
25	39
25	41
25	42
25	43
25	44
25	45
25	47
25	48
25	49
25	50
25	51
25	53
25	56
25	58
25	59
25	61
25	63
25	65
25	66
25	71
25	72
25	76
25	78
25	84
25	88
25	89
25	97
25	107
25	108
25	109
25	111
25	115
25	143
25	199
25	222
25	230
25	268
25	274
25	277
25	279
25	280
25	282
25	283
25	286
25	287
25	291
25	295
25	296
25	299
25	325
25	360
25	363
25	365
25	368
25	374
25	382
25	384
25	385
25	387
25	390
25	391
25	398
25	401
25	411
25	413
25	456
25	474
25	478
25	482
25	493
25	529
25	554
25	563
25	566
25	567
25	568
25	569
25	570
25	571
25	572
25	573
27	0
27	2
27	25
27	29
29	0
29	2
29	9
29	16
29	25
29	27
29	47
29	67
29	95
29	109
29	253
29	294
29	388
29	444
29	448
30	0
30	1
30	6
30	7
30	8
30	9
30	11
30	15
30	16
30	19
30	21
30	24
30	25
30	31
30	32
30	33
30	34
30	35
30	36
30	37
30	38
30	42
30	43
30	47
30	51
30	58
30	73
30	76
30	89
30	91
30	94
30	95
30	97
30	99
30	100
30	101
30	102
30	107
30	108
30	109
30	110
30	115
30	118
30	119
30	121
30	123
30	124
30	127
30	134
30	138
30	140
30	158
30	165
30	170
30	195
30	208
30	211
30	216
30	222
30	230
30	235
30	241
30	245
30	246
30	254
30	255
30	261
30	268
30	287
30	289
30	294
30	303
30	314
30	324
30	334
30	352
30	358
30	359
30	360
30	375
30	385
30	419
30	434
30	443
30	445
30	456
30	473
30	478
30	508
30	541
30	563
30	564
30	570
30	572
30	578
30	579
30	580
30	581
30	582
30	583
30	584
30	585
30	586
30	587
30	588
30	589
30	590
30	591
30	592
30	593
30	594
30	595
30	596
30	597
30	598
30	599
30	600
30	601
30	602
30	605
30	607
30	608
30	609
30	610
30	611
30	612
30	614
30	615
30	616
30	618
30	619
30	621
30	623
30	624
30	625
30	626
30	627
30	628
30	629
30	631
30	632
30	634
30	636
30	637
30	642
30	643
30	644
30	645
30	646
30	651
30	653
30	654
31	0
31	3
31	6
31	12
31	13
31	15
31	25
31	30
31	36
31	38
31	51
31	66
31	76
31	82
31	84
31	97
31	111
31	118
31	119
31	125
31	140
31	143
31	144
31	145
31	153
31	177
31	197
31	208
31	230
31	268
31	271
31	302
31	314
31	374
31	381
31	387
31	388
31	392
31	419
31	423
31	434
31	449
31	461
31	481
31	482
31	495
31	554
31	584
31	591
31	608
31	612
31	618
31	655
31	658
31	668
31	669
31	672
31	673
31	675
31	681
31	682
31	685
31	686
31	688
31	689
31	692
31	694
31	697
31	699
31	700
31	701
31	702
31	703
31	704
31	708
31	709
31	710
31	711
31	712
31	713
31	714
31	715
31	718
31	720
31	721
31	727
31	728
31	729
31	730
31	731
31	732
31	733
31	737
31	739
31	740
31	745
31	749
31	750
31	754
31	761
31	764
31	798
31	801
31	813
31	816
32	0
32	9
32	12
32	15
32	22
32	25
32	30
32	37
32	38
32	47
32	51
32	52
32	55
32	82
32	84
32	109
32	111
32	141
32	195
32	337
32	340
32	374
32	376
32	377
32	378
32	382
32	384
32	390
32	391
32	392
32	393
32	401
32	404
32	423
32	514
32	516
32	642
32	673
32	828
32	830
32	831
32	838
32	840
33	0
33	8
33	24
33	25
33	30
33	35
33	37
33	40
33	47
33	49
33	230
33	300
33	325
33	359
33	473
34	0
34	1
34	3
34	4
34	6
34	7
34	11
34	18
34	21
34	24
34	25
34	30
34	42
34	43
34	58
34	72
34	88
34	89
34	91
34	92
34	97
34	118
34	119
34	124
34	127
34	222
34	238
34	241
34	246
34	1055
35	0
35	8
35	30
35	33
35	39
35	40
35	47
35	69
35	70
35	71
35	74
35	208
35	300
35	325
35	1056
36	0
36	2
36	8
36	9
36	11
36	12
36	13
36	14
36	15
36	21
36	30
36	31
36	38
36	39
36	41
36	44
36	45
36	47
36	58
36	61
36	66
36	84
36	97
36	103
36	107
36	109
36	111
36	115
36	118
36	127
36	219
36	222
36	274
36	277
36	279
36	280
36	282
36	283
36	286
36	287
36	291
36	295
36	296
36	299
36	305
36	358
36	368
36	374
36	398
36	493
36	548
36	559
36	566
36	567
36	568
36	570
36	573
36	592
36	594
36	619
36	631
36	634
36	1085
36	1158
36	1159
36	1160
36	1161
36	1162
37	0
37	2
37	5
37	9
37	10
37	12
37	15
37	22
37	24
37	25
37	30
37	32
37	33
37	38
37	40
37	47
37	49
37	50
37	51
37	52
37	60
37	63
37	74
37	99
37	118
37	195
37	219
37	320
37	328
37	340
37	388
37	390
37	514
37	516
37	548
37	549
37	932
37	971
37	1167
37	1169
37	1170
38	0
38	3
38	8
38	9
38	10
38	12
38	13
38	15
38	16
38	22
38	25
38	30
38	31
38	32
38	36
38	37
38	39
38	40
38	42
38	45
38	47
38	52
38	53
38	55
38	59
38	63
38	66
38	74
38	75
38	76
38	82
38	84
38	97
38	101
38	107
38	110
38	111
38	118
38	141
38	144
38	147
38	149
38	154
38	157
38	159
38	164
38	171
38	172
38	173
38	177
38	178
38	216
38	218
38	223
38	230
38	235
38	241
38	246
38	261
38	268
38	279
38	289
38	294
38	302
38	303
38	314
38	315
38	324
38	334
38	336
38	337
38	338
38	340
38	342
38	346
38	352
38	362
38	363
38	364
38	365
38	372
38	373
38	374
38	375
38	376
38	377
38	378
38	379
38	380
38	382
38	383
38	384
38	385
38	387
38	388
38	389
38	392
38	393
38	394
38	398
38	401
38	403
38	404
38	405
38	406
38	411
38	413
38	414
38	421
38	422
38	423
38	428
38	444
38	470
38	471
38	472
38	473
38	474
38	476
38	477
38	482
38	484
38	486
38	487
38	488
38	490
38	491
38	493
38	495
38	497
38	500
38	501
38	503
38	506
38	508
38	509
38	510
38	512
38	513
38	516
38	520
38	524
38	535
38	541
38	552
38	563
38	579
38	591
38	608
38	612
38	619
38	651
38	673
38	704
38	710
38	721
38	727
38	737
38	739
38	754
38	764
38	828
38	838
38	932
38	959
38	968
38	972
38	982
38	1161
38	1162
38	1173
38	1174
38	1175
38	1179
38	1181
38	1182
38	1183
38	1184
38	1185
38	1186
38	1187
38	1188
38	1189
38	1190
38	1191
38	1192
38	1193
38	1195
38	1196
38	1197
38	1198
38	1199
38	1201
38	1202
38	1207
38	1213
38	1215
38	1216
38	1218
38	1220
39	0
39	2
39	12
39	13
39	15
39	19
39	22
39	25
39	35
39	36
39	38
39	45
39	52
39	55
39	56
39	59
39	66
39	73
39	75
39	82
39	84
39	100
39	103
39	108
39	109
39	110
39	111
39	115
39	177
39	261
39	299
39	302
39	315
39	320
39	334
39	362
39	365
39	373
39	382
39	383
39	389
39	392
39	398
39	401
39	405
39	406
39	411
39	412
39	413
39	414
39	419
39	436
39	493
39	501
39	506
39	568
39	570
39	593
39	673
39	982
39	1179
39	1183
39	1198
39	1213
39	1220
39	1222
39	1223
39	1225
39	1226
40	0
40	8
40	9
40	22
40	33
40	35
40	37
40	38
40	47
40	51
40	69
40	70
40	73
40	74
40	78
40	208
40	230
40	246
40	300
40	318
40	325
40	328
40	381
40	398
40	431
40	517
40	1174
40	1230
41	0
41	15
41	24
41	25
41	36
41	51
41	76
41	110
41	199
41	292
41	320
41	510
41	535
41	537
41	538
41	543
41	544
41	545
41	546
41	547
41	548
41	550
41	555
41	559
42	0
42	3
42	6
42	7
42	21
42	24
42	25
42	30
42	34
42	38
42	58
42	72
42	138
42	222
42	253
42	1233
43	0
43	1
43	4
43	6
43	7
43	21
43	24
43	25
43	30
43	34
43	58
43	72
43	89
43	238
44	0
44	8
44	25
44	36
45	0
45	6
45	12
45	13
45	15
45	22
45	25
45	36
45	38
45	39
45	52
45	55
45	59
45	63
45	66
45	78
45	82
45	84
45	111
45	222
45	336
45	362
45	365
45	382
45	391
45	393
45	401
45	405
45	406
45	410
45	411
45	413
45	491
45	1181
47	0
47	8
47	9
47	12
47	22
47	24
47	25
47	29
47	30
47	32
47	33
47	35
47	36
47	37
47	38
47	40
47	51
47	56
47	69
47	73
47	82
47	109
47	111
47	230
47	287
47	300
47	318
47	325
47	382
47	390
47	514
48	0
48	10
48	25
48	95
48	99
48	109
48	110
48	118
48	230
48	268
48	361
48	364
48	366
48	369
48	387
48	423
48	1076
49	0
49	25
49	33
49	37
49	388
50	0
50	24
50	25
50	37
50	73
50	318
50	330
50	514
50	541
50	1238
51	0
51	9
51	15
51	22
51	24
51	25
51	30
51	31
51	32
51	37
51	40
51	41
51	47
51	59
51	63
51	69
51	70
51	73
51	74
51	76
51	78
51	82
51	91
51	94
51	101
51	110
51	208
51	246
51	273
51	276
51	289
51	292
51	300
51	320
51	324
51	325
51	328
51	334
51	340
51	342
51	359
51	360
51	372
51	377
51	380
51	385
51	386
51	387
51	390
51	421
51	422
51	423
51	447
51	471
51	473
51	510
51	535
51	537
51	538
51	543
51	544
51	545
51	546
51	547
51	548
51	549
51	555
51	559
51	609
51	720
51	1013
51	1215
51	1230
51	1239
51	1240
51	1241
52	0
52	12
52	13
52	15
52	22
52	32
52	37
52	38
52	39
52	45
52	59
52	63
52	66
52	75
52	78
52	82
52	84
52	109
52	111
52	141
52	171
52	268
52	294
52	336
52	362
52	365
52	378
52	380
52	382
52	391
52	401
52	404
52	406
52	411
52	413
52	414
52	444
52	447
52	473
52	491
52	501
52	506
52	1161
52	1195
52	1213
52	1225
52	1242
53	0
53	25
53	38
53	76
53	84
53	111
53	141
53	157
53	166
53	183
53	226
53	264
53	311
53	327
53	341
53	342
53	345
53	346
53	347
53	474
53	478
53	554
53	594
53	699
53	740
53	764
53	1183
53	1218
53	1244
53	1245
53	1246
53	1247
53	1248
53	1251
53	1252
53	1254
53	1256
53	1261
55	0
55	12
55	13
55	22
55	32
55	38
55	39
55	45
55	66
55	84
55	141
55	383
55	391
55	393
55	401
55	411
55	413
56	0
56	22
56	25
56	39
56	47
58	0
58	1
58	4
58	6
58	7
58	8
58	21
58	24
58	25
58	30
58	34
58	36
58	42
58	43
58	72
58	89
58	92
58	99
58	127
58	579
59	0
59	12
59	13
59	15
59	16
59	22
59	25
59	38
59	39
59	45
59	51
59	52
59	63
59	65
59	66
59	75
59	78
59	82
59	84
59	109
59	111
59	141
59	336
59	362
59	365
59	372
59	373
59	381
59	382
59	384
59	387
59	389
59	391
59	401
59	404
59	406
59	411
59	412
59	413
59	423
59	473
59	491
59	500
59	501
59	529
59	704
59	710
59	838
59	1195
59	1197
59	1198
59	1213
59	1215
59	1264
60	0
60	24
60	37
60	390
60	514
60	549
61	0
61	25
61	36
61	126
63	0
63	13
63	15
63	22
63	25
63	37
63	38
63	45
63	51
63	52
63	59
63	66
63	75
63	78
63	82
63	84
63	141
63	171
63	230
63	302
63	314
63	336
63	337
63	362
63	368
63	372
63	373
63	381
63	382
63	385
63	387
63	401
63	404
63	413
63	414
63	423
63	431
63	444
63	473
63	491
63	493
63	501
63	514
63	524
63	529
63	552
63	710
63	721
63	883
63	1195
63	1197
63	1198
63	1264
63	1269
63	1270
63	1271
63	1272
63	1274
65	0
65	25
65	59
66	0
66	12
66	13
66	15
66	22
66	25
66	31
66	36
66	38
66	39
66	45
66	52
66	55
66	59
66	63
66	75
66	82
66	84
66	95
66	101
66	103
66	108
66	109
66	111
66	268
66	320
66	336
66	362
66	365
66	372
66	373
66	382
66	391
66	393
66	401
66	406
66	410
66	413
66	414
66	478
66	599
66	616
66	673
66	682
66	740
66	883
66	1191
66	1195
66	1245
66	1278
66	1280
66	1282
66	1283
67	0
67	2
67	29
69	0
69	9
69	35
69	40
69	47
69	51
69	78
69	300
69	318
69	325
69	431
69	1187
69	1230
70	0
70	9
70	22
70	35
70	40
70	51
70	71
70	74
70	78
70	317
70	1288
71	0
71	9
71	25
71	35
71	70
71	82
71	177
71	390
71	473
71	1292
72	0
72	1
72	4
72	6
72	7
72	8
72	21
72	24
72	25
72	34
72	42
72	43
72	58
73	0
73	9
73	12
73	24
73	30
73	39
73	40
73	47
73	50
73	51
73	246
73	300
73	318
73	325
73	330
73	585
73	609
73	1295
74	0
74	9
74	22
74	35
74	37
74	38
74	40
74	51
74	70
74	78
74	318
74	431
74	1230
75	0
75	16
75	19
75	22
75	38
75	39
75	52
75	59
75	63
75	66
75	82
75	84
75	111
75	362
75	364
75	365
75	384
75	401
75	413
75	414
75	501
75	1195
76	0
76	24
76	25
76	30
76	31
76	38
76	41
76	51
76	53
76	110
76	138
76	177
76	230
76	268
76	292
76	299
76	320
76	347
76	414
76	510
76	527
76	535
76	536
76	537
76	538
76	544
76	547
76	550
76	555
76	579
76	583
76	594
76	612
76	688
76	703
76	728
76	1241
76	1288
76	1305
76	1307
76	1308
76	1311
76	1315
76	1316
76	1317
76	1320
76	1322
78	0
78	9
78	25
78	40
78	45
78	51
78	52
78	59
78	63
78	69
78	70
78	74
78	82
78	300
78	411
78	548
78	1288
81	0
81	449
81	474
81	1076
81	1409
82	0
82	3
82	12
82	13
82	15
82	19
82	22
82	31
82	32
82	38
82	39
82	45
82	47
82	51
82	52
82	59
82	63
82	66
82	71
82	75
82	78
82	84
82	101
82	111
82	141
82	144
82	153
82	159
82	171
82	172
82	230
82	268
82	282
82	289
82	303
82	314
82	315
82	324
82	336
82	344
82	352
82	357
82	362
82	372
82	373
82	375
82	378
82	380
82	381
82	382
82	384
82	387
82	389
82	390
82	391
82	393
82	401
82	404
82	405
82	406
82	411
82	412
82	413
82	414
82	421
82	423
82	428
82	434
82	444
82	461
82	473
82	474
82	477
82	483
82	487
82	491
82	493
82	494
82	501
82	506
82	508
82	512
82	514
82	516
82	529
82	673
82	686
82	1076
82	1161
82	1179
82	1193
82	1195
82	1197
82	1198
82	1201
82	1213
82	1220
82	1230
82	1244
82	1271
82	1274
82	1283
82	1308
82	1411
82	1412
82	1414
82	1417
82	1419
82	1420
82	1424
84	0
84	9
84	12
84	13
84	22
84	25
84	31
84	32
84	36
84	38
84	39
84	45
84	52
84	53
84	55
84	59
84	63
84	66
84	75
84	82
84	109
84	111
84	128
84	141
84	158
84	159
84	171
84	183
84	324
84	336
84	362
84	365
84	372
84	377
84	378
84	383
84	387
84	391
84	393
84	401
84	404
84	405
84	406
84	412
84	413
84	491
84	500
84	514
84	529
84	704
84	710
84	764
84	838
84	1407
84	1426
88	1
88	3
88	4
88	6
88	7
88	18
88	21
88	25
88	34
88	89
89	1
89	3
89	4
89	6
89	7
89	21
89	24
89	25
89	30
89	34
89	43
89	58
89	88
89	92
89	97
89	140
89	241
90	1
90	4
90	7
91	2
91	3
91	12
91	21
91	24
91	30
91	34
91	51
91	92
91	93
91	94
91	95
91	97
91	99
91	100
91	102
91	118
91	119
91	123
91	124
91	127
91	134
91	135
91	138
91	195
91	208
91	219
91	230
91	239
91	246
91	271
91	273
91	276
91	354
91	376
91	385
91	443
91	475
91	538
91	563
91	582
91	590
91	596
91	883
91	895
91	906
91	925
91	926
91	928
91	937
91	1064
91	1230
91	1280
91	1479
91	1480
91	1482
91	1483
91	1484
91	1485
91	1487
91	1489
91	1490
91	1491
91	1495
91	1500
92	2
92	6
92	7
92	34
92	58
92	89
92	91
92	95
92	97
92	99
92	103
92	118
92	119
92	124
92	127
92	135
92	138
92	177
92	208
92	253
92	271
92	381
92	434
92	475
92	536
92	582
92	584
92	697
92	1443
92	1477
92	1482
92	1504
92	1506
93	2
93	91
93	97
93	135
93	276
93	360
93	385
94	2
94	15
94	16
94	30
94	51
94	91
94	97
94	100
94	114
94	118
94	208
94	290
94	316
94	324
94	373
94	380
94	385
94	389
94	423
94	470
94	549
94	602
94	614
94	932
94	1013
94	1087
94	1230
94	1593
94	1594
95	2
95	10
95	21
95	29
95	30
95	48
95	66
95	91
95	92
95	97
95	99
95	100
95	102
95	107
95	108
95	111
95	118
95	119
95	123
95	124
95	125
95	127
95	130
95	135
95	138
95	171
95	208
95	239
95	241
95	255
95	271
95	291
95	321
95	354
95	458
95	475
95	486
95	503
95	563
95	564
95	582
95	583
95	591
95	593
95	608
95	697
95	925
95	926
95	934
95	964
95	1013
95	1158
95	1173
95	1317
95	1472
95	1473
95	1477
95	1490
95	1504
95	1507
95	1528
95	1532
95	1546
95	1565
95	1613
97	2
97	3
97	6
97	10
97	21
97	24
97	25
97	30
97	31
97	34
97	36
97	38
97	89
97	91
97	92
97	93
97	94
97	95
97	99
97	100
97	101
97	102
97	103
97	109
97	111
97	115
97	118
97	119
97	123
97	124
97	125
97	127
97	128
97	130
97	135
97	138
97	140
97	197
97	208
97	213
97	214
97	216
97	223
97	230
97	231
97	235
97	239
97	241
97	245
97	246
97	253
97	255
97	268
97	271
97	274
97	276
97	288
97	305
97	315
97	322
97	354
97	358
97	360
97	367
97	372
97	374
97	387
97	419
97	443
97	461
97	475
97	479
97	487
97	563
97	564
97	570
97	579
97	580
97	582
97	583
97	584
97	589
97	591
97	592
97	593
97	596
97	609
97	614
97	616
97	624
97	642
97	658
97	685
97	702
97	873
97	883
97	889
97	890
97	916
97	925
97	926
97	928
97	934
97	954
97	957
97	958
97	981
97	988
97	1013
97	1076
97	1085
97	1160
97	1162
97	1173
97	1295
97	1308
97	1317
97	1349
97	1363
97	1437
97	1472
97	1473
97	1477
97	1480
97	1484
97	1490
97	1504
97	1506
97	1507
97	1511
97	1527
97	1528
97	1531
97	1546
97	1556
97	1565
97	1607
97	1640
97	1645
97	1646
97	1651
97	1654
97	1655
97	1656
97	1657
97	1665
97	1669
97	1674
97	1676
97	1677
97	1682
97	1685
99	2
99	6
99	10
99	19
99	30
99	37
99	48
99	58
99	91
99	92
99	95
99	97
99	100
99	107
99	115
99	118
99	119
99	130
99	135
99	138
99	140
99	199
99	208
99	230
99	239
99	261
99	271
99	354
99	361
99	387
99	443
99	475
99	508
99	563
99	564
99	567
99	580
99	581
99	592
99	593
99	595
99	608
99	612
99	645
99	685
99	697
99	883
99	925
99	926
99	1014
99	1062
99	1158
99	1173
99	1317
99	1477
99	1482
99	1504
99	1507
99	1527
99	1529
99	1556
99	1607
99	1670
99	1703
99	1705
99	1707
99	1709
100	2
100	9
100	10
100	14
100	15
100	30
100	39
100	91
100	94
100	95
100	97
100	99
100	101
100	103
100	109
100	115
100	118
100	124
100	135
100	208
100	213
100	302
100	315
100	316
100	317
100	359
100	373
100	398
100	470
100	493
100	547
100	614
100	636
100	643
100	713
100	1062
100	1187
100	1230
100	1317
100	1482
100	1529
100	1604
100	54
100	57
101	2
101	12
101	24
101	30
101	38
101	51
101	66
101	82
101	97
101	100
101	111
101	230
101	374
101	384
101	385
101	387
101	413
101	473
101	496
101	516
101	549
101	1013
101	105
102	2
102	6
102	30
102	91
102	95
102	97
102	108
102	118
102	216
102	253
102	433
102	883
102	1477
102	1507
102	112
102	116
103	2
103	36
103	39
103	66
103	92
103	97
103	100
103	107
103	118
103	119
103	145
103	171
103	173
103	197
103	223
103	254
103	271
103	281
103	291
103	321
103	354
103	386
103	458
103	508
103	631
103	889
103	1162
103	1317
103	1411
103	1477
103	1483
103	1515
103	1552
103	1556
103	1584
103	1588
103	1699
103	1704
103	137
103	139
107	2
107	8
107	9
107	25
107	30
107	36
107	38
107	95
107	99
107	103
107	109
107	118
107	230
107	241
107	292
107	359
107	376
107	456
107	570
107	585
107	608
107	1230
108	2
108	7
108	24
108	25
108	30
108	39
108	66
108	95
108	102
108	118
108	121
108	126
108	172
108	176
108	299
108	359
108	387
108	433
108	585
108	593
108	594
108	595
108	619
108	631
108	718
108	1247
108	1254
108	1282
108	1363
108	1369
108	189
108	191
108	194
108	196
109	2
109	8
109	10
109	12
109	16
109	22
109	25
109	29
109	30
109	32
109	36
109	39
109	47
109	48
109	52
109	59
109	66
109	84
109	97
109	100
109	107
109	111
109	195
109	199
109	230
109	241
109	268
109	287
109	300
109	303
109	315
109	324
109	337
109	357
109	359
109	361
109	372
109	374
109	376
109	392
109	393
109	398
109	404
109	405
109	423
109	428
109	473
109	493
109	506
109	516
109	570
109	621
109	631
109	673
109	1020
109	1167
109	1222
109	206
109	207
110	2
110	9
110	24
110	30
110	38
110	39
110	41
110	48
110	51
110	76
110	292
110	314
110	320
110	359
110	428
110	510
110	535
110	544
110	550
110	559
110	583
110	593
110	594
110	596
110	1320
111	2
111	8
111	12
111	13
111	15
111	19
111	22
111	25
111	31
111	32
111	36
111	38
111	39
111	45
111	47
111	52
111	53
111	59
111	66
111	75
111	82
111	84
111	95
111	97
111	101
111	109
111	114
111	125
111	147
111	159
111	177
111	230
111	261
111	268
111	279
111	289
111	294
111	302
111	303
111	314
111	315
111	334
111	364
111	365
111	372
111	373
111	376
111	377
111	382
111	384
111	385
111	387
111	390
