location1	location2
1411	244
1411	433
1411	736
1411	908
1411	889
1387	1387
1387	895
1447	818
1447	1447
1413	1192
1413	1413
496	1382
496	1166
496	496
496	880
496	701
496	1525
496	1072
505	213
505	851
505	652
505	1290
505	505
505	1327
964	964
1397	1279
1397	1033
1397	1411
1397	484
1397	1104
1397	779
1397	1454
1397	354
1397	315
1397	1397
1397	1164
1397	590
1397	903
1397	843
1397	1243
1397	346
1397	96
1397	531
1397	1182
1397	1416
1397	244
1397	736
1397	908
1397	889
458	458
709	1161
709	709
1235	821
1235	1217
1235	1042
1235	1235
1235	769
1235	849
1235	992
1337	1337
1337	1438
320	1139
320	1151
320	320
320	1455
320	1162
320	122
320	571
320	37
320	999
320	339
320	357
903	1279
903	1033
903	1411
903	484
903	1104
903	779
903	1454
903	354
903	315
903	1397
903	601
903	1164
903	590
903	903
903	843
903	1243
903	910
903	581
903	1451
903	96
903	531
903	1182
903	521
903	433
903	736
903	419
903	908
903	462
903	1332
903	86
903	885
903	889
903	323
903	614
903	586
881	1026
881	1029
881	224
881	957
881	881
881	562
736	1033
736	1411
736	484
736	1104
736	779
736	1454
736	354
736	315
736	1397
736	1164
736	590
736	903
736	843
736	1243
736	346
736	96
736	531
736	1182
736	1416
736	244
736	433
736	736
736	908
736	889
736	1087
835	835
835	454
835	1429
569	240
569	1403
569	569
1257	868
1257	887
1257	1514
1257	759
1257	1257
1257	164
521	1033
521	484
521	1104
521	779
521	1454
521	315
521	601
521	1164
521	590
521	903
521	910
521	581
521	1451
521	96
521	531
521	1182
521	521
521	433
521	1453
521	419
521	462
521	1332
521	86
521	885
521	305
521	609
521	323
521	423
521	614
521	586
521	1364
521	605
521	262
165	908
165	889
165	181
165	997
165	1087
165	377
165	53
165	197
165	40
165	165
165	1459
165	45
165	1514
165	759
645	142
645	204
645	645
645	1303
5	275
5	162
5	5
5	148
673	673
673	1232
673	1395
673	1428
673	875
673	499
673	358
673	1059
1104	1279
1104	1033
1104	1411
1104	484
1104	1104
1104	779
1104	1454
1104	354
1104	315
1104	1397
1104	601
1104	1164
1104	590
1104	903
1104	843
1104	1243
1104	910
1104	581
1104	1451
1104	96
1104	531
1104	1182
1104	521
1104	1416
1104	433
1104	736
1104	419
1104	908
1104	462
1104	1332
1104	86
1104	885
1104	889
788	788
433	1033
433	1411
433	484
433	1104
433	779
433	1454
433	354
433	315
433	601
433	1164
433	590
433	903
433	843
433	910
433	581
433	1451
433	96
433	531
433	1182
433	521
433	433
433	1453
433	736
433	419
433	462
433	1332
433	86
433	885
433	305
433	609
433	323
433	423
433	614
433	586
433	1364
433	605
433	262
433	422
1467	1467
265	265
440	440
1255	1255
1525	1382
1525	1166
1525	496
1525	880
1525	701
1525	1525
1525	1072
1090	1090
1192	1192
1192	1413
1505	1505
1083	1083
146	146
793	793
1407	1407
294	294
412	412
988	988
570	570
1452	1452
1250	1250
836	836
1151	1139
1151	1151
1151	320
1151	1455
1151	1162
1151	122
1151	571
810	810
236	236
236	774
236	1493
236	293
236	1279
724	724
853	853
843	1279
843	1033
843	1411
843	484
843	1104
843	779
843	1454
843	354
843	315
843	1397
843	1164
843	590
843	903
843	843
843	1243
843	346
843	96
843	531
843	1182
843	1416
843	244
843	433
843	736
843	908
843	889
769	821
769	1217
769	1042
769	1235
769	769
769	849
769	992
1438	1337
1438	1438
830	830
830	255
830	585
534	534
186	522
186	186
186	425
186	1224
186	705
186	942
186	253
186	1410
186	845
186	54
186	1054
186	38
186	44
1366	438
1366	1356
1366	256
1366	125
1366	1446
1366	1050
1366	1283
1366	1366
315	1279
315	1033
315	1411
315	484
315	1104
315	779
315	1454
315	354
315	315
315	1397
315	601
315	1164
315	590
315	903
315	843
315	1243
315	910
315	581
315	1451
315	96
315	531
315	1182
315	521
315	1416
315	433
315	736
315	419
315	908
315	462
315	1332
315	86
315	885
315	889
315	323
315	614
1454	1279
1454	1033
1454	1411
1454	484
1454	1104
1454	779
1454	1454
1454	354
1454	315
1454	1397
1454	601
1454	1164
1454	590
1454	903
1454	843
1454	1243
1454	910
1454	581
1454	1451
1454	96
1454	531
1454	1182
1454	521
1454	1416
1454	433
1454	736
1454	419
1454	908
1454	462
1454	1332
1454	86
1454	885
1454	889
1454	323
201	201
132	132
504	504
422	433
422	1453
422	419
422	462
422	1332
422	86
422	885
422	305
422	609
422	323
422	423
422	614
422	586
422	1364
422	605
422	262
422	422
422	1498
422	768
422	646
422	1353
422	401
422	642
422	946
422	594
422	831
422	1026
1197	1197
647	647
1485	1485
402	1124
402	1287
402	402
402	218
402	900
402	744
402	52
823	823
1072	1382
1072	1166
1072	496
1072	880
1072	701
1072	1525
1072	1072
409	1244
409	409
409	941
223	223
33	1212
33	658
33	1018
33	1148
33	1193
33	542
33	33
33	954
33	220
33	555
1124	1124
1124	1287
1124	402
1124	218
1124	900
1124	744
1124	52
1142	1142
650	650
330	330
330	427
861	861
800	800
36	36
600	600
907	907
218	1124
218	1287
218	402
218	218
218	900
218	744
218	52
626	626
152	152
61	61
449	919
449	449
25	25
524	524
999	320
999	1455
999	1162
999	122
999	571
999	37
999	999
999	339
999	357
999	1279
1386	1386
1386	89
486	486
486	882
486	1187
486	722
486	424
486	1049
851	213
851	851
851	652
851	1290
851	505
851	1327
58	58
854	854
324	324
1199	1199
977	977
1177	1177
1177	483
1177	3
133	578
133	133
72	72
168	168
1448	1448
985	149
985	985
985	1388
985	784
941	1244
941	409
941	941
272	272
739	739
233	233
477	477
1089	1089
500	500
483	1177
483	483
483	3
557	557
557	331
557	1143
860	860
316	316
195	195
579	1110
579	579
579	1227
327	327
327	1256
742	742
743	743
1324	1324
1365	1365
806	806
445	445
1252	1252
1232	673
1232	1232
1232	1395
1232	1428
1232	875
1232	499
1232	416
1232	358
1232	1059
1	164
1	275
1	162
1	148
1	1066
1	461
1	1278
1	1
1	1207
1	1476
1	1109
1	1280
1001	1375
1001	1531
1001	670
1001	326
1001	1001
1162	1139
1162	1151
1162	320
1162	1455
1162	1162
1162	122
1162	571
1162	37
1162	999
1162	339
1162	357
1152	1152
326	1375
326	1531
326	670
326	326
326	1001
461	164
461	275
461	162
461	148
461	1066
461	461
461	1278
461	1
461	1207
461	1476
461	1109
437	1455
437	122
437	571
437	437
196	196
111	888
111	111
111	868
111	887
1182	1033
1182	1411
1182	484
1182	1104
1182	779
1182	1454
1182	354
1182	315
1182	1397
1182	601
1182	1164
1182	590
1182	903
1182	843
1182	1243
1182	910
1182	581
1182	1451
1182	96
1182	531
1182	1182
1182	521
1182	1416
1182	433
1182	736
1182	419
1182	908
1182	462
1182	1332
1182	86
1182	885
1182	889
1182	323
1182	614
1182	586
1182	1364
1182	605
1182	262
1029	401
1029	642
1029	946
1029	594
1029	1026
1029	1029
1029	224
1029	957
1029	881
651	1401
651	651
651	478
926	926
1455	1139
1455	1151
1455	320
1455	1455
1455	1162
1455	122
1455	571
1455	37
1455	999
1455	339
1455	357
1455	437
1527	1527
1211	1211
1109	461
1109	1278
1109	1
1109	1207
1109	1476
1109	1109
1109	1280
416	1232
416	1395
416	1428
416	875
416	499
416	416
416	358
416	1059
1066	164
1066	275
1066	162
1066	148
1066	1066
1066	461
1066	1278
1066	1
888	888
888	111
888	868
888	887
1017	1017
748	465
748	807
748	761
748	1008
748	1494
748	935
748	228
748	1349
748	281
748	632
748	1328
748	1362
748	171
748	1088
748	151
748	748
748	1228
748	763
748	1215
748	945
748	50
748	349
748	19
748	1126
748	921
748	661
748	1025
646	419
646	462
646	1332
646	86
646	885
646	305
646	609
646	323
646	423
646	614
646	586
646	1364
646	605
646	262
646	422
646	1498
646	768
646	646
646	1353
646	401
646	642
646	946
646	594
646	831
646	1026
252	252
224	401
224	642
224	946
224	594
224	1026
224	1029
224	224
224	957
224	881
224	562
1279	37
1279	999
1279	339
1279	357
1279	236
1279	293
1279	1279
1279	1033
1279	1411
1279	484
1279	1104
1279	779
1279	1454
1279	354
1279	315
1279	1397
1279	601
1279	1164
1279	590
1279	903
1279	843
1279	1243
1279	910
1279	581
1428	673
1428	1232
1428	1395
1428	1428
1428	875
1428	499
1428	416
1428	358
1428	1059
484	1279
484	1033
484	1411
484	484
484	1104
484	779
484	1454
484	354
484	315
484	1397
484	601
484	1164
484	590
484	903
484	843
484	1243
484	910
484	581
484	1451
484	96
484	531
484	1182
484	521
484	433
484	1453
484	736
484	419
484	462
484	1332
484	86
484	885
484	889
1164	1279
1164	1033
1164	1411
1164	484
1164	1104
1164	779
1164	1454
1164	354
1164	315
1164	1397
1164	601
1164	1164
1164	590
1164	903
1164	843
1164	1243
1164	910
1164	581
1164	1451
1164	96
1164	531
1164	1182
1164	521
1164	433
1164	1453
1164	736
1164	419
1164	462
1164	1332
1164	86
1164	885
1164	889
1164	323
1164	614
1164	586
1284	1284
1284	1010
855	717
855	1071
855	695
855	123
855	633
855	1486
855	1200
855	862
855	893
855	1292
855	368
855	909
855	286
855	193
855	1473
855	973
855	1378
855	157
855	1138
855	978
855	561
855	738
855	410
855	309
855	1396
855	627
855	1011
855	708
855	51
855	855
855	1236
855	547
855	273
855	859
855	1472
855	421
855	812
855	147
855	914
855	420
855	1306
855	663
855	613
855	567
855	684
855	930
855	1060
855	1430
855	117
855	541
855	237
855	1326
855	970
855	1095
855	894
855	360
855	1445
855	438
855	1356
855	256
855	125
855	1446
855	1050
855	9
1385	1385
1498	419
1498	462
1498	1332
1498	86
1498	885
1498	305
1498	609
1498	323
1498	423
1498	614
1498	586
1498	1364
1498	605
1498	262
1498	422
1498	1498
1498	768
1498	646
1498	1353
1498	401
1498	642
1498	946
1498	594
1498	831
1498	24
908	1411
908	1104
908	1454
908	354
908	315
908	1397
908	590
908	903
908	843
908	1243
908	346
908	96
908	531
908	1182
908	1416
908	244
908	736
908	908
908	889
908	181
908	997
908	1087
908	377
908	53
908	197
908	40
908	165
157	717
157	1071
157	695
157	123
157	633
157	1486
157	1200
157	862
157	893
157	1292
157	368
157	909
157	286
157	193
157	1473
157	973
157	1378
157	157
157	1138
157	978
157	561
157	738
157	410
157	309
157	1396
157	627
157	1011
157	708
157	51
157	855
157	1236
157	547
157	273
157	859
157	1472
157	421
157	812
157	147
157	914
157	420
157	1306
157	663
157	613
157	567
157	684
157	930
157	1060
157	1430
157	117
157	541
157	237
157	1326
157	970
157	1095
157	894
157	360
157	1445
157	438
157	1356
157	9
1059	673
1059	1232
1059	1395
1059	1428
1059	875
1059	499
1059	416
1059	358
1059	1059
1071	717
1071	1071
1071	695
1071	123
1071	633
1071	1486
1071	1200
1071	862
1071	893
1071	1292
1071	368
1071	909
1071	286
1071	193
1071	1473
1071	973
1071	1378
1071	157
1071	1138
1071	978
1071	561
1071	738
1071	410
1071	309
1071	1396
1071	627
1071	1011
1071	708
1071	51
1071	855
1071	1236
1071	547
1071	273
1071	859
1071	1472
1071	421
1071	812
1071	147
1071	914
1071	420
1071	1306
1071	663
1071	613
1071	567
1071	684
1071	9
499	673
499	1232
499	1395
499	1428
499	875
499	499
499	416
499	358
499	1059
1206	729
1206	1206
1345	1345
818	818
818	1447
150	150
20	20
591	591
183	183
434	434
1403	240
1403	1403
1403	569
837	837
1042	821
1042	1217
1042	1042
1042	1235
1042	769
1042	849
1042	992
185	226
185	1302
185	185
185	532
50	465
50	807
50	761
50	1008
50	1494
50	935
50	228
50	1349
50	281
50	632
50	1328
50	171
50	1088
50	151
50	748
50	1228
50	763
50	1215
50	945
50	50
50	349
50	19
50	1126
50	921
50	1025
392	775
392	392
392	1098
392	104
392	927
392	485
392	1040
392	277
141	228
141	1349
141	281
141	1328
141	1362
141	151
141	1215
141	349
141	19
141	1126
141	141
141	921
141	661
141	1025
141	430
661	935
661	228
661	1349
661	281
661	1328
661	1362
661	151
661	748
661	1228
661	1215
661	945
661	349
661	19
661	1126
661	141
661	921
661	661
661	1025
661	430
1471	1471
763	807
763	761
763	935
763	1349
763	281
763	632
763	171
763	107
763	1088
763	748
763	1228
763	763
763	945
763	50
763	349
763	19
763	1025
151	465
151	807
151	761
151	1008
151	1494
151	935
151	228
151	1349
151	281
151	632
151	1328
151	1362
151	151
151	748
151	1228
151	1215
151	945
151	50
151	349
151	19
151	1126
151	141
151	921
151	661
151	1025
151	430
1494	104
1494	927
1494	485
1494	1040
1494	277
1494	342
1494	465
1494	807
1494	761
1494	1008
1494	1494
1494	935
1494	228
1494	1349
1494	281
1494	632
1494	1328
1494	1362
1494	151
1494	748
1494	1228
1494	1215
1494	945
1494	50
1494	349
1494	19
1494	1126
1398	1398
1025	1349
1025	281
1025	632
1025	1328
1025	1362
1025	171
1025	1088
1025	151
1025	748
1025	1228
1025	763
1025	1215
1025	945
1025	50
1025	349
1025	19
1025	1126
1025	141
1025	921
1025	661
1025	1025
945	465
945	807
945	761
945	1008
945	1494
945	935
945	228
945	1349
945	281
945	632
945	1328
945	1362
945	171
945	1088
945	151
945	748
945	1228
945	763
945	1215
945	945
945	50
945	349
945	19
945	1126
945	921
945	661
945	1025
342	1098
342	104
342	927
342	485
342	1040
342	277
342	342
342	465
342	807
342	761
342	1008
342	1494
342	935
342	228
342	1349
342	281
342	632
342	1328
342	1362
342	171
342	1088
228	927
228	485
228	1040
228	277
228	342
228	465
228	807
228	761
228	1008
228	1494
228	935
228	228
228	1349
228	281
228	632
228	1328
228	1362
228	151
228	748
228	1228
228	1215
228	945
228	50
228	349
228	19
228	1126
228	141
228	921
228	661
104	392
104	1098
104	104
104	927
104	485
104	1040
104	277
104	342
104	465
104	807
104	761
104	1008
104	1494
104	935
935	104
935	927
935	485
935	1040
935	277
935	342
935	465
935	807
935	761
935	1008
935	1494
935	935
935	228
935	1349
935	281
935	632
935	1328
935	1362
935	171
935	1088
935	151
935	748
935	1228
935	763
935	1215
935	945
935	50
935	349
935	19
935	1126
935	921
935	661
562	224
562	957
562	881
562	562
489	489
1120	85
1120	243
1120	177
1120	22
1120	714
1120	1120
1120	865
1120	1463
40	908
40	889
40	181
40	997
40	1087
40	377
40	53
40	197
40	40
40	165
40	1459
40	45
40	1514
45	889
45	181
45	997
45	1087
45	377
45	53
45	197
45	40
45	165
45	1459
45	45
45	24
887	888
887	111
887	868
887	887
887	1514
887	759
887	1257
889	1411
889	484
889	1104
889	779
889	1454
889	354
889	315
889	1397
889	1164
889	590
889	903
889	843
889	1243
889	346
889	96
889	531
889	1182
889	1416
889	244
889	736
889	908
889	889
889	181
889	997
889	1087
889	377
889	53
889	197
889	40
889	165
889	45
831	423
831	614
831	586
831	1364
831	605
831	262
831	422
831	1498
831	768
831	646
831	1353
831	594
831	831
831	24
1490	1490
1033	774
1033	1493
1033	293
1033	1279
1033	1033
1033	1411
1033	484
1033	1104
1033	779
1033	1454
1033	354
1033	315
1033	1397
1033	601
1033	1164
1033	590
1033	903
1033	843
1033	1243
1033	910
1033	581
1033	1451
1033	96
1033	531
1033	1182
1033	521
1033	1416
1033	433
1033	736
1087	736
1087	908
1087	889
1087	181
1087	997
1087	1087
1087	377
1087	53
1087	197
1087	40
1087	165
1087	1459
1087	45
96	1033
96	1411
96	484
96	1104
96	779
96	1454
96	354
96	315
96	1397
96	601
96	1164
96	590
96	903
96	843
96	1243
96	910
96	581
96	1451
96	96
96	531
96	1182
96	521
96	1416
96	433
96	736
96	419
96	908
96	462
96	1332
96	86
96	885
96	889
96	323
96	614
96	586
96	1364
96	605
96	262
1028	1028
1176	1176
135	135
729	729
729	1206
627	717
627	1071
627	695
627	123
627	633
627	1486
627	1200
627	862
627	893
627	1292
627	368
627	909
627	286
627	193
627	1473
627	973
627	1378
627	157
627	1138
627	978
627	561
627	738
627	410
627	309
627	1396
627	627
627	1011
627	708
627	51
627	855
627	1236
627	547
627	273
627	859
627	1472
627	421
627	812
627	147
627	914
627	420
627	1306
627	663
627	613
627	567
627	684
627	930
627	1060
627	1430
627	117
627	541
627	237
627	1326
627	970
627	1095
627	894
627	360
627	1445
627	438
627	1356
627	256
627	125
627	1446
627	1050
627	9
181	1243
181	346
181	1391
181	1416
181	244
181	908
181	889
181	181
181	997
181	1087
181	377
181	53
181	197
181	40
181	165
181	1459
181	45
1346	1346
1346	715
1346	1519
41	41
1453	484
1453	601
1453	1164
1453	910
1453	581
1453	1451
1453	521
1453	433
1453	1453
1453	419
1453	462
1453	1332
1453	86
1453	885
1453	305
1453	609
1453	323
1453	423
1453	614
1453	586
1453	1364
1453	605
1453	262
1453	422
122	1139
122	1151
122	320
122	1455
122	1162
122	122
122	571
122	37
122	999
122	339
122	357
122	437
1375	1375
1375	1531
1375	670
1375	326
1375	1001
609	601
609	910
609	581
609	1451
609	521
609	433
609	1453
609	419
609	462
609	1332
609	86
609	885
609	305
609	609
609	323
609	423
609	614
609	586
609	1364
609	605
609	262
609	422
609	1498
609	768
609	646
609	1353
609	401
609	642
609	946
609	594
1476	461
1476	1278
1476	1
1476	1207
1476	1476
1476	1109
1476	1280
667	667
1061	1061
246	246
1147	1147
1217	821
1217	1217
1217	1042
1217	1235
1217	769
1217	849
1217	992
193	717
193	1071
193	695
193	123
193	633
193	1486
193	1200
193	862
193	893
193	1292
193	368
193	909
193	286
193	193
193	1473
193	973
193	1378
193	157
193	1138
193	978
193	561
193	738
193	410
193	309
193	1396
193	627
193	1011
193	708
193	51
193	855
193	1236
193	547
193	273
193	859
193	1472
193	421
193	812
193	147
193	914
193	420
193	1306
193	663
193	613
193	567
193	684
193	930
193	1060
193	1430
193	117
193	541
193	237
193	1326
193	970
193	1095
193	894
193	360
193	1445
193	438
193	1356
193	9
1128	1128
256	309
256	1396
256	627
256	1011
256	708
256	51
256	855
256	1236
256	547
256	273
256	859
256	1472
256	812
256	147
256	914
256	420
256	1306
256	663
256	613
256	567
256	684
256	930
256	1060
256	1430
256	117
256	541
256	237
256	1326
256	970
256	1095
256	894
256	360
256	1445
256	438
256	1356
256	256
256	125
256	1446
256	1050
256	1283
256	1114
256	1366
256	9
1378	717
1378	1071
1378	695
1378	123
1378	633
1378	1486
1378	1200
1378	862
1378	893
1378	1292
1378	368
1378	909
1378	286
1378	193
1378	1473
1378	973
1378	1378
1378	157
1378	1138
1378	978
1378	561
1378	738
1378	410
1378	309
1378	1396
1378	627
1378	1011
1378	708
1378	51
1378	855
1378	1236
1378	547
1378	273
1378	859
1378	1472
1378	421
1378	812
1378	147
1378	914
1378	420
1378	1306
1378	663
1378	613
1378	567
1378	684
1378	930
1378	1060
1378	1430
1378	117
1378	541
1378	237
1378	1326
1378	970
1378	1095
1378	894
1378	360
1378	1445
1378	438
1378	1356
1378	9
1095	695
1095	123
1095	633
1095	1486
1095	1200
1095	862
1095	893
1095	1292
1095	368
1095	909
1095	286
1095	193
1095	1473
1095	973
1095	1378
1095	157
1095	1138
1095	978
1095	561
1095	738
1095	410
1095	309
1095	1396
1095	627
1095	1011
1095	708
1095	51
1095	855
1095	1236
1095	547
1095	273
1095	859
1095	1472
1095	812
1095	147
1095	914
1095	420
1095	1306
1095	663
1095	613
1095	567
1095	684
1095	930
1095	1060
1095	1430
1095	117
1095	541
1095	237
1095	1326
1095	970
1095	1095
1095	894
1095	360
1095	1445
1095	438
1095	1356
1095	256
1095	125
1095	1446
1095	1050
1095	1283
1095	1114
1095	9
754	1114
754	754
754	554
754	295
754	797
123	717
123	1071
123	695
123	123
123	633
123	1486
123	1200
123	862
123	893
123	1292
123	368
123	909
123	286
123	193
123	1473
123	973
123	1378
123	157
123	1138
123	978
123	561
123	738
123	410
123	309
123	1396
123	627
123	1011
123	708
123	51
123	855
123	1236
123	547
123	273
123	859
123	1472
123	421
123	812
123	147
123	914
123	420
123	1306
123	663
123	613
123	567
123	684
123	930
123	1060
123	1430
123	117
123	541
123	237
123	1326
123	970
123	1095
123	894
123	9
547	717
547	1071
547	695
547	123
547	633
547	1486
547	1200
547	862
547	893
547	1292
547	368
547	909
547	286
547	193
547	1473
547	973
547	1378
547	157
547	1138
547	978
547	561
547	738
547	410
547	309
547	1396
547	627
547	1011
547	708
547	51
547	855
547	1236
547	547
547	273
547	859
547	1472
547	421
547	812
547	147
547	914
547	420
547	1306
547	663
547	613
547	567
547	684
547	930
547	1060
547	1430
547	117
547	541
547	237
547	1326
547	970
547	1095
547	894
547	360
547	1445
547	438
547	1356
547	256
547	125
547	1446
547	1050
547	9
1326	695
1326	123
1326	633
1326	1486
1326	1200
1326	862
1326	893
1326	1292
1326	368
1326	909
1326	286
1326	193
1326	1473
1326	973
1326	1378
1326	157
1326	1138
1326	978
1326	561
1326	738
1326	410
1326	309
1326	1396
1326	627
1326	1011
1326	708
1326	51
1326	855
1326	1236
1326	547
1326	273
1326	859
1326	1472
1326	421
1326	812
1326	147
1326	914
1326	420
1326	1306
1326	663
1326	613
1326	567
1326	684
1326	930
1326	1060
1326	1430
1326	117
1326	541
1326	237
1326	1326
1326	970
1326	1095
1326	894
1326	360
1326	1445
1326	438
1326	1356
1326	256
1326	125
1326	1446
1326	1050
1326	1283
1326	1114
1326	9
1295	1253
1295	1295
890	960
890	890
286	717
286	1071
286	695
286	123
286	633
286	1486
286	1200
286	862
286	893
286	1292
286	368
286	909
286	286
286	193
286	1473
286	973
286	1378
286	157
286	1138
286	978
286	561
286	738
286	410
286	309
286	1396
286	627
286	1011
286	708
286	51
286	855
286	1236
286	547
286	273
286	859
286	1472
286	421
286	812
286	147
286	914
286	420
286	1306
286	663
286	613
286	567
286	684
286	930
286	1060
286	1430
286	117
286	541
286	237
286	1326
286	970
286	1095
286	894
286	360
286	1445
286	9
865	85
865	243
865	177
865	22
865	714
865	1120
865	865
865	1463
797	754
797	554
797	797
797	85
1377	1377
1377	515
177	1239
177	85
177	243
177	177
177	22
177	714
177	1120
177	865
177	1463
1519	1346
1519	715
1519	1519
295	754
295	554
295	295
295	1239
1253	1253
1253	1295
633	717
633	1071
633	695
633	123
633	633
633	1486
633	1200
633	862
633	893
633	1292
633	368
633	909
633	286
633	193
633	1473
633	973
633	1378
633	157
633	1138
633	978
633	561
633	738
633	410
633	309
633	1396
633	627
633	1011
633	708
633	51
633	855
633	1236
633	547
633	273
633	859
633	1472
633	421
633	812
633	147
633	914
633	420
633	1306
633	663
633	613
633	567
633	684
633	930
633	1060
633	1430
633	117
633	541
633	237
633	1326
633	970
633	1095
633	894
633	9
1060	695
1060	123
1060	633
1060	1486
1060	1200
1060	862
1060	893
1060	1292
1060	368
1060	909
1060	286
1060	193
1060	1473
1060	973
1060	1378
1060	157
1060	1138
1060	978
1060	561
1060	738
1060	410
1060	309
1060	1396
1060	627
1060	1011
1060	708
1060	51
1060	855
1060	1236
1060	547
1060	273
1060	859
1060	1472
1060	421
1060	812
1060	147
1060	914
1060	420
1060	1306
1060	663
1060	613
1060	567
1060	684
1060	930
1060	1060
1060	1430
1060	117
1060	541
1060	237
1060	1326
1060	970
1060	1095
1060	894
1060	360
1060	1445
1060	438
